midterm1,midterm2,assignments,attendance_pct,quizzes,final_exam
97,97,98,98,44,88.05518900381061
78,85,75,87,52,71.50497688560093
53,41,76,64,62,52.712473583422295
70,99,86,67,97,86.04962586108621
97,93,53,84,89,88.62876366504794
44,82,99,86,69,69.52002579201859
74,40,73,82,76,72.87194043665859
62,90,68,89,64,68.35193020498592
68,92,85,82,87,81.3804838933727
82,75,88,79,66,79.88153940890435
50,90,59,77,90,70.56050395657971
57,65,74,77,53,54.71998830530732
86,68,67,61,96,81.83703745894402
51,60,68,63,87,61.93267829821988
48,50,85,89,98,73.72449224696847
49,79,59,92,86,63.87927932486169
97,50,82,95,93,75.78281708951795
83,75,99,77,75,86.31216704777678
56,88,54,96,78,73.70254046371012
77,98,96,78,55,79.55707144657661
46,78,98,87,95,80.0751579908542
85,79,84,99,61,75.12980432227822
52,74,93,79,60,70.55129558744454
79,93,83,92,93,88.04276961695034
81,73,82,71,60,72.13109197404485
48,94,70,74,47,62.12357147204621
89,86,66,98,88,84.70124289107396
66,63,71,61,55,63.27509428349551
97,93,97,88,98,92.97088960540196
41,61,86,69,94,63.23092764909626
44,44,64,61,70,54.962385246677336
68,95,84,70,81,78.43338817581697
76,72,77,72,49,64.22671189781533
77,97,56,69,71,76.01764905379055
58,75,81,73,98,84.39152736027692
47,86,60,77,73,65.71586167046462
87,59,59,68,48,72.18888270621011
84,58,58,98,56,78.67165857365049
40,74,63,87,50,55.03290548811163
61,91,62,62,71,70.84522104099482
91,82,74,79,49,86.26865958908155
56,56,51,65,61,56.29460019295479
46,98,84,86,96,80.784060728827
64,84,56,61,56,57.14997262812554
84,82,70,88,43,70.24169049840165
43,73,67,97,87,72.27794342334468
75,48,52,62,91,77.69641321475625
45,65,91,75,86,69.41996583264155
99,41,88,89,64,65.98686838874322
70,92,90,99,98,80.97375404613345
58,48,98,61,60,64.02105157030852
83,48,60,76,76,73.43603399026124
93,79,88,71,77,86.28676841437698
78,56,73,94,88,77.40127931755063
66,40,95,60,40,66.04572193458799
49,64,68,74,64,58.44885456240524
65,82,53,85,90,73.94547359978782
58,79,75,96,75,71.24808939898801
78,81,87,80,56,74.99272132273964
42,64,91,90,80,64.66865322837258
84,78,81,84,63,75.98011964283104
52,74,88,82,41,65.361422168773
89,42,94,83,79,73.79264250069224
67,89,95,97,54,77.694692484931
97,76,85,87,71,85.17520271718594
59,83,89,80,78,83.093478845322
67,83,86,77,98,88.55577934056299
47,90,82,95,45,72.95710883698497
80,69,85,94,40,65.35009260780842
78,77,52,68,86,71.34795007215074
40,73,58,97,62,60.57857484643699
42,51,57,89,97,59.66425084605718
52,58,82,93,78,70.51175589514804
67,76,55,91,96,67.07835753359272
96,83,90,62,56,88.61783234764147
99,98,88,62,73,93.62610335760859
88,98,53,87,98,87.79101130950879
64,88,62,74,80,73.48945335039907
95,56,98,82,68,85.29419647536277
72,49,51,99,48,63.397024683901336
77,96,54,70,52,76.98318892109046
92,94,93,91,45,82.90473958870079
45,88,76,95,45,75.89656542932084
97,86,81,92,59,88.78443937844928
83,51,70,83,91,76.54768147717965
84,55,57,98,92,80.62986460215578
71,63,87,93,42,66.50419029083015
84,58,57,87,56,60.962498203264865
86,47,99,96,88,81.85775256523738
60,70,52,66,51,59.41454777093266
55,60,93,63,87,70.06141328861186
93,56,52,96,86,80.53156019674702
60,62,71,60,84,68.33569606605315
50,76,55,60,94,68.61784536767742
99,93,51,79,40,72.46473720622953
76,55,72,78,56,70.55561569639764
75,45,93,88,42,69.3093789065396
74,47,51,69,65,64.71829838447147
58,64,87,77,54,63.91368016681911
59,57,66,87,75,72.42044230023498
96,64,84,94,71,89.59384211883187
57,51,83,90,71,71.01019198662352
86,54,72,86,43,62.55355856377854
80,98,79,70,57,74.68898857881899
88,65,57,97,88,75.07311522203456
53,80,71,64,58,62.6281139299074
54,84,93,67,82,75.84453687156368
70,65,85,93,91,81.41221233183924
40,86,54,71,74,65.64976220374925
92,71,62,97,79,79.66144528193145
93,49,78,60,53,66.49398625099927
93,55,80,90,97,81.03077036417726
42,46,96,63,72,65.882877537645
55,56,65,64,53,47.69020986250092
62,62,91,89,73,72.64304795760634
96,65,79,83,94,84.58993797463661
50,60,65,62,43,59.21791534273647
51,61,61,70,63,54.74977030358088
49,97,66,63,98,70.2854515877344
71,46,65,85,68,67.26977497439066
55,53,61,86,58,49.87773879871543
47,54,57,86,45,60.91094555380393
77,92,69,65,96,82.88295995746405
51,46,52,74,72,64.24360606421718
63,48,65,89,88,61.814638117152434
67,90,79,96,79,78.2682026564088
92,87,94,96,58,72.71065836536557
47,47,72,96,92,61.921551185023624
97,89,77,94,40,78.3807655963906
67,98,89,82,44,66.23646209995782
75,62,54,65,66,62.776865939008005
65,68,69,63,55,54.41329911569878
47,57,89,77,45,59.21269907544287
97,70,93,68,79,88.68555963554118
99,69,50,88,52,71.02510124942938
89,91,79,72,87,93.69103686305903
67,78,70,76,74,76.58146281697306
67,74,69,91,58,76.49073924303485
76,57,55,81,51,58.72527379560859
80,98,71,63,55,72.05429185803699
75,81,67,64,98,80.12806708192684
66,78,57,96,82,65.51148954183572
93,56,88,72,49,74.20571874881045
56,53,81,93,64,63.93040091726535
48,70,82,81,59,72.44998418773329
72,63,65,82,70,72.34756127039705
92,74,61,62,43,73.98353215170063
59,83,87,93,83,75.02896959302477
52,99,83,91,62,81.09105134380864
67,84,63,80,41,73.7735624718214
87,73,85,80,95,83.8064308830983
68,42,82,70,61,59.40324690316757
52,76,72,98,90,70.59106399382796
85,82,99,63,96,93.24506496007982
74,79,94,60,76,91.67172871211656
45,65,51,87,47,50.891774649123896
57,94,90,83,46,67.9573997497872
90,62,70,94,53,76.60707090337239
44,83,51,72,95,64.38043235316678
86,78,76,93,94,89.39177692114134
64,54,58,70,42,58.82673086763323
41,95,50,95,89,71.18011348751018
49,88,60,76,55,67.05635767260843
95,43,52,94,94,75.00099184576696
69,68,72,77,58,67.05196751106912
89,61,75,99,90,71.61819484180754
98,64,53,81,57,71.49325364294518
84,52,67,83,91,81.76530183032082
44,57,55,78,55,47.00615668397738
94,72,84,96,47,72.4710748993053
95,55,71,98,99,83.43413487383005
72,84,92,80,72,79.99295931366142
93,81,64,67,88,82.65591079792144
40,83,71,87,51,60.3534089608617
57,41,86,64,92,72.31229143296153
71,94,91,76,50,77.28450282845105
86,74,61,96,44,74.08492761171529
88,81,96,95,66,85.75138705485548
50,73,98,78,51,69.22747483980497
60,69,91,86,56,73.38416828514065
65,98,87,93,45,77.38243976983476
64,94,67,70,72,68.34900485952244
61,52,94,71,44,68.38678412857982
98,52,84,80,96,85.59063643124092
66,57,79,70,67,56.415748043210954
88,71,73,98,53,71.47899857562162
52,71,91,87,44,71.66180231246403
72,74,79,64,93,68.16535726761083
73,98,63,76,95,86.66783440950373
80,78,55,79,98,77.29388732172875
74,85,52,71,72,78.35141285166996
40,91,65,65,89,70.04426605462268
60,68,56,76,87,64.58966003502186
87,88,63,78,80,81.69042830379571
94,68,58,85,58,72.04807255245007
45,92,64,91,61,64.2957443292966
67,83,70,65,44,77.89171741505693
56,96,84,95,98,79.04450909207843
44,55,51,97,41,41.63522312470104
70,95,76,70,69,85.15849484060746
44,83,51,92,86,65.43218263842037
77,86,84,83,78,79.96613369517151
42,96,67,82,43,62.91046967685483
92,49,63,74,72,66.80174282920838
62,69,69,86,52,61.71903764368277
76,64,67,70,59,62.21591348751518
92,78,59,76,93,80.82379880852282
76,59,74,73,46,63.04006221162182
49,44,51,86,54,56.50181095166974
49,40,74,77,62,59.56347025808077
58,69,82,87,53,62.81243903237299
56,88,85,63,62,72.24260638036178
60,42,80,66,58,57.610808379393234
53,84,63,94,93,69.89169778683167
48,53,50,68,68,59.09715785257566
85,95,95,67,95,89.09337360345818
40,69,65,76,59,57.61224989914761
90,89,95,76,68,80.67216381788359
84,43,52,92,63,58.81031619463331
52,57,84,91,57,74.49384011957272
43,76,90,67,49,65.92059324814998
40,64,55,78,80,55.344354813985916
88,87,74,97,96,88.88932949161406
79,40,62,62,47,63.06008088397769
71,92,83,64,65,77.58758806265021
